android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
com.baidu.mapapi.map.Symbol$Color -> com.baidu.mapapi.map.Symbol$Color:
    int red -> red
    int green -> green
    int blue -> blue
    int alpha -> alpha
    com.baidu.mapapi.map.Symbol a -> a
com.baidu.mapapi.map.TextItem -> com.baidu.mapapi.map.TextItem:
    int ALIGN_CENTER -> ALIGN_CENTER
    int ALIGN_TOP -> ALIGN_TOP
    int ALIGN_BOTTOM -> ALIGN_BOTTOM
    java.lang.String text -> text
    com.baidu.platform.comapi.basestruct.GeoPoint pt -> pt
    com.baidu.mapapi.map.Symbol$Color bgColor -> bgColor
    com.baidu.mapapi.map.Symbol$Color fontColor -> fontColor
    int fontSize -> fontSize
    int align -> align
    android.graphics.Typeface typeface -> typeface
    java.lang.String a -> a
    void a(java.lang.String) -> a
    java.lang.String a() -> a
com.baidu.mapapi.map.TextOverlay -> com.baidu.mapapi.map.TextOverlay:
    java.util.ArrayList a -> a
    com.baidu.mapapi.map.MapView b -> b
    void a() -> a
    void addText(com.baidu.mapapi.map.TextItem) -> addText
    void b() -> b
    int size() -> size
    java.util.List getAllText() -> getAllText
    com.baidu.mapapi.map.TextItem getText(int) -> getText
    boolean removeText(com.baidu.mapapi.map.TextItem) -> removeText
    boolean removeAll() -> removeAll
com.baidu.mapapi.map.TransitOverlay -> com.baidu.mapapi.map.TransitOverlay:
    java.util.ArrayList mPlan -> mPlan
    java.util.ArrayList a -> a
    com.baidu.mapapi.map.MapView b -> b
    android.content.Context c -> c
    int d -> d
    java.lang.String e -> e
    com.baidu.platform.comapi.map.A f -> f
    android.graphics.drawable.Drawable g -> g
    android.graphics.drawable.Drawable h -> h
    void a() -> a
    com.baidu.platform.comapi.map.A e() -> e
    void animateTo() -> animateTo
    java.lang.String f() -> f
    void setData(com.baidu.mapapi.search.MKTransitRoutePlan) -> setData
    void h() -> h
    com.baidu.mapapi.map.OverlayItem createItem(int) -> createItem
    void setStMarker(android.graphics.drawable.Drawable) -> setStMarker
    android.graphics.drawable.Drawable getStMarker() -> getStMarker
    void setEnMarker(android.graphics.drawable.Drawable) -> setEnMarker
    android.graphics.drawable.Drawable getEnMarker() -> getEnMarker
    int size() -> size
    boolean onTap(int) -> onTap
    android.os.Bundle g() -> g
com.baidu.mapapi.map.TransitOverlay$1 -> com.baidu.mapapi.map.TransitOverlay$1:
com.baidu.mapapi.map.TransitOverlay$a -> com.baidu.mapapi.map.TransitOverlay$a:
    java.lang.String a -> a
    com.baidu.platform.comapi.basestruct.GeoPoint b -> b
    int c -> c
    com.baidu.mapapi.map.TransitOverlay d -> d
com.baidu.mapapi.map.a -> com.baidu.mapapi.map.a:
    com.baidu.mapapi.map.MKOfflineMapListener a -> a
    void a(com.baidu.mapapi.map.MKEvent) -> a
com.baidu.mapapi.map.b -> com.baidu.mapapi.map.b:
    com.baidu.mapapi.map.MapView a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.map.c -> com.baidu.mapapi.map.c:
    com.baidu.mapapi.map.MapView a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.map.d -> com.baidu.mapapi.map.d:
    com.baidu.mapapi.map.MapView a -> a
    void a() -> a
    void b() -> b
    void a(java.util.List,int) -> a
    void a(int) -> a
    void b(java.util.List,int) -> b
    void c(java.util.List,int) -> c
    void a(java.util.List) -> a
    void b(java.util.List) -> b
    void a(int,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
    void c() -> c
    void a(int,int) -> a
    void b(int,int) -> b
    void c(int,int) -> c
    void a(com.baidu.platform.comapi.map.t) -> a
com.baidu.mapapi.map.e -> com.baidu.mapapi.map.e:
    com.baidu.mapapi.map.MapView a -> a
    void a(boolean) -> a
com.baidu.mapapi.navi.BaiduMapAppNotSupportNaviException -> com.baidu.mapapi.navi.BaiduMapAppNotSupportNaviException:
com.baidu.mapapi.navi.BaiduMapNavigation -> com.baidu.mapapi.navi.BaiduMapNavigation:
    int a(android.content.Context) -> a
    void openBaiduMapNavi(com.baidu.mapapi.navi.NaviPara,android.app.Activity) -> openBaiduMapNavi
    java.lang.String a(com.baidu.mapapi.navi.NaviPara) -> a
    void GetLatestBaiduMapApp(android.app.Activity) -> GetLatestBaiduMapApp
com.baidu.mapapi.navi.IllegalNaviArgumentException -> com.baidu.mapapi.navi.IllegalNaviArgumentException:
com.baidu.mapapi.navi.NaviPara -> com.baidu.mapapi.navi.NaviPara:
    com.baidu.platform.comapi.basestruct.GeoPoint startPoint -> startPoint
    java.lang.String startName -> startName
    com.baidu.platform.comapi.basestruct.GeoPoint endPoint -> endPoint
    java.lang.String endName -> endName
com.baidu.mapapi.search.MKAddrInfo -> com.baidu.mapapi.search.MKAddrInfo:
    int MK_GEOCODE -> MK_GEOCODE
    int MK_REVERSEGEOCODE -> MK_REVERSEGEOCODE
    int type -> type
    java.lang.String strBusiness -> strBusiness
    java.lang.String strAddr -> strAddr
    com.baidu.mapapi.search.MKGeocoderAddressComponent addressComponents -> addressComponents
    com.baidu.platform.comapi.basestruct.GeoPoint geoPt -> geoPt
    java.util.ArrayList poiList -> poiList
com.baidu.mapapi.search.MKBusLineResult -> com.baidu.mapapi.search.MKBusLineResult:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    com.baidu.mapapi.search.MKRoute f -> f
    com.baidu.mapapi.search.MKRoute getBusRoute() -> getBusRoute
    java.lang.String getBusCompany() -> getBusCompany
    java.lang.String getBusName() -> getBusName
    java.lang.String getStartTime() -> getStartTime
    java.lang.String getEndTime() -> getEndTime
    int isMonTicket() -> isMonTicket
    com.baidu.mapapi.search.MKStep getStation(int) -> getStation
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(java.lang.String,java.lang.String,int) -> a
com.baidu.mapapi.search.MKCityListInfo -> com.baidu.mapapi.search.MKCityListInfo:
    java.lang.String city -> city
    int num -> num
com.baidu.mapapi.search.MKDrivingRouteResult -> com.baidu.mapapi.search.MKDrivingRouteResult:
    com.baidu.mapapi.search.MKPlanNode a -> a
    com.baidu.mapapi.search.MKPlanNode b -> b
    java.util.ArrayList c -> c
    com.baidu.mapapi.search.MKRouteAddrResult d -> d
    int e -> e
    boolean f -> f
    java.util.List g -> g
    void a(java.util.ArrayList) -> a
    void a(com.baidu.mapapi.search.MKPlanNode) -> a
    void a(com.baidu.mapapi.search.MKRouteAddrResult) -> a
    com.baidu.mapapi.search.MKRouteAddrResult getAddrResult() -> getAddrResult
    com.baidu.mapapi.search.MKPlanNode getStart() -> getStart
    void b(com.baidu.mapapi.search.MKPlanNode) -> b
    com.baidu.mapapi.search.MKPlanNode getEnd() -> getEnd
    java.util.List getWpNode() -> getWpNode
    void a(java.util.List) -> a
    int getNumPlan() -> getNumPlan
    void a(int) -> a
    int getTaxiPrice() -> getTaxiPrice
    void a(boolean) -> a
    boolean isSupportTraffic() -> isSupportTraffic
    com.baidu.mapapi.search.MKRoutePlan getPlan(int) -> getPlan
com.baidu.mapapi.search.MKGeocoderAddressComponent -> com.baidu.mapapi.search.MKGeocoderAddressComponent:
    java.lang.String streetNumber -> streetNumber
    java.lang.String street -> street
    java.lang.String district -> district
    java.lang.String city -> city
    java.lang.String province -> province
com.baidu.mapapi.search.MKLine -> com.baidu.mapapi.search.MKLine:
    int LINE_TYPE_BUS -> LINE_TYPE_BUS
    int LINE_TYPE_SUBWAY -> LINE_TYPE_SUBWAY
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    com.baidu.mapapi.search.MKPoiInfo k -> k
    com.baidu.mapapi.search.MKPoiInfo l -> l
    java.util.ArrayList m -> m
    java.util.ArrayList a -> a
    int b -> b
    int c -> c
    void a(int) -> a
    int getNumViaStops() -> getNumViaStops
    void a(com.baidu.mapapi.search.MKPoiInfo) -> a
    com.baidu.mapapi.search.MKPoiInfo getGetOnStop() -> getGetOnStop
    void b(com.baidu.mapapi.search.MKPoiInfo) -> b
    com.baidu.mapapi.search.MKPoiInfo getGetOffStop() -> getGetOffStop
    void b(int) -> b
    void c(int) -> c
    void a(java.lang.String) -> a
    java.lang.String getTip() -> getTip
    int getDistance() -> getDistance
    int getTime() -> getTime
    void b(java.lang.String) -> b
    java.lang.String getTitle() -> getTitle
    int getType() -> getType
    void d(int) -> d
    java.lang.String getUid() -> getUid
    void a(java.util.ArrayList) -> a
    java.util.ArrayList getPoints() -> getPoints
    int getTotalPrice() -> getTotalPrice
    int getZonePrice() -> getZonePrice
com.baidu.mapapi.search.MKPlanNode -> com.baidu.mapapi.search.MKPlanNode:
    java.lang.String name -> name
    com.baidu.platform.comapi.basestruct.GeoPoint pt -> pt
com.baidu.mapapi.search.MKPoiInfo -> com.baidu.mapapi.search.MKPoiInfo:
    java.lang.String name -> name
    java.lang.String uid -> uid
    java.lang.String address -> address
    java.lang.String city -> city
    java.lang.String phoneNum -> phoneNum
    java.lang.String postCode -> postCode
    int ePoiType -> ePoiType
    com.baidu.platform.comapi.basestruct.GeoPoint pt -> pt
    boolean hasCaterDetails -> hasCaterDetails
com.baidu.mapapi.search.MKPoiResult -> com.baidu.mapapi.search.MKPoiResult:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.util.ArrayList e -> e
    java.util.ArrayList f -> f
    java.util.ArrayList g -> g
    java.util.ArrayList getAllPoi() -> getAllPoi
    java.util.ArrayList getMultiPoiResult() -> getMultiPoiResult
    void a(java.util.ArrayList) -> a
    void b(java.util.ArrayList) -> b
    void c(java.util.ArrayList) -> c
    com.baidu.mapapi.search.MKPoiInfo getPoi(int) -> getPoi
    com.baidu.mapapi.search.MKCityListInfo getCityListInfo(int) -> getCityListInfo
    void a(int) -> a
    int getCurrentNumPois() -> getCurrentNumPois
    void b(int) -> b
    int getNumPois() -> getNumPois
    void c(int) -> c
    int getNumPages() -> getNumPages
    void d(int) -> d
    int getPageIndex() -> getPageIndex
    int getCityListNum() -> getCityListNum
com.baidu.mapapi.search.MKRoute -> com.baidu.mapapi.search.MKRoute:
    int ROUTE_TYPE_UNKNOW -> ROUTE_TYPE_UNKNOW
    int ROUTE_TYPE_DRIVING -> ROUTE_TYPE_DRIVING
    int ROUTE_TYPE_WALKING -> ROUTE_TYPE_WALKING
    int ROUTE_TYPE_BUS_LINE -> ROUTE_TYPE_BUS_LINE
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    com.baidu.platform.comapi.basestruct.GeoPoint f -> f
    com.baidu.platform.comapi.basestruct.GeoPoint g -> g
    java.util.ArrayList h -> h
    java.util.ArrayList a -> a
    java.util.ArrayList i -> i
    java.lang.String j -> j
    int getNumSteps() -> getNumSteps
    com.baidu.mapapi.search.MKStep getStep(int) -> getStep
    void a(java.util.ArrayList) -> a
    void a(int) -> a
    int getDistance() -> getDistance
    void b(int) -> b
    int getIndex() -> getIndex
    void a(java.lang.String) -> a
    java.lang.String getTip() -> getTip
    void b(java.util.ArrayList) -> b
    java.util.ArrayList getArrayPoints() -> getArrayPoints
    com.baidu.platform.comapi.basestruct.GeoPoint getStart() -> getStart
    void a(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    com.baidu.platform.comapi.basestruct.GeoPoint getEnd() -> getEnd
    void b(com.baidu.platform.comapi.basestruct.GeoPoint) -> b
    void c(int) -> c
    void d(int) -> d
    int getTime() -> getTime
    int getRouteType() -> getRouteType
    void customizeRoute(com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint[]) -> customizeRoute
    void customizeRoute(com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint[][]) -> customizeRoute
com.baidu.mapapi.search.MKRouteAddrResult -> com.baidu.mapapi.search.MKRouteAddrResult:
    java.util.ArrayList mStartPoiList -> mStartPoiList
    java.util.ArrayList mEndPoiList -> mEndPoiList
    java.util.ArrayList mWpPoiList -> mWpPoiList
    java.util.ArrayList mStartCityList -> mStartCityList
    java.util.ArrayList mEndCityList -> mEndCityList
    java.util.ArrayList mWpCityList -> mWpCityList
com.baidu.mapapi.search.MKRoutePlan -> com.baidu.mapapi.search.MKRoutePlan:
    int a -> a
    int b -> b
    java.util.ArrayList c -> c
    void a(java.util.ArrayList) -> a
    int getNumRoutes() -> getNumRoutes
    com.baidu.mapapi.search.MKRoute getRoute(int) -> getRoute
    void a(int) -> a
    void b(int) -> b
    int getDistance() -> getDistance
    int getTime() -> getTime
com.baidu.mapapi.search.MKSearch -> com.baidu.mapapi.search.MKSearch:
    java.lang.String b -> b
    int ECAR_AVOID_JAM -> ECAR_AVOID_JAM
    int ECAR_TIME_FIRST -> ECAR_TIME_FIRST
    int ECAR_DIS_FIRST -> ECAR_DIS_FIRST
    int ECAR_FEE_FIRST -> ECAR_FEE_FIRST
    int EBUS_TIME_FIRST -> EBUS_TIME_FIRST
    int EBUS_TRANSFER_FIRST -> EBUS_TRANSFER_FIRST
    int EBUS_WALK_FIRST -> EBUS_WALK_FIRST
    int EBUS_NO_SUBWAY -> EBUS_NO_SUBWAY
    int TYPE_CITY_LIST -> TYPE_CITY_LIST
    int TYPE_POI_LIST -> TYPE_POI_LIST
    int TYPE_AREA_POI_LIST -> TYPE_AREA_POI_LIST
    int TYPE_AREA_MULTI_POI_LIST -> TYPE_AREA_MULTI_POI_LIST
    int POI_DETAIL_SEARCH -> POI_DETAIL_SEARCH
    com.baidu.platform.comapi.basestruct.b c -> c
    java.lang.String d -> d
    java.lang.String[] e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    int i -> i
    com.baidu.mapapi.search.MKSearchListener a -> a
    int j -> j
    int k -> k
    com.baidu.mapapi.search.MKSearch$a l -> l
    com.baidu.mapapi.BMapManager m -> m
    int n -> n
    boolean init(com.baidu.mapapi.BMapManager,com.baidu.mapapi.search.MKSearchListener) -> init
    int suggestionSearch(java.lang.String,java.lang.String) -> suggestionSearch
    int poiDetailSearch(java.lang.String) -> poiDetailSearch
    int poiSearchInCity(java.lang.String,java.lang.String) -> poiSearchInCity
    int poiSearchInbounds(java.lang.String,com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint) -> poiSearchInbounds
    int poiMultiSearchInbounds(java.lang.String[],com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint) -> poiMultiSearchInbounds
    int poiSearchNearBy(java.lang.String,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> poiSearchNearBy
    int poiMultiSearchNearBy(java.lang.String[],com.baidu.platform.comapi.basestruct.GeoPoint,int) -> poiMultiSearchNearBy
    int reverseGeocode(com.baidu.platform.comapi.basestruct.GeoPoint) -> reverseGeocode
    int geocode(java.lang.String,java.lang.String) -> geocode
    int goToPoiPage(int) -> goToPoiPage
    void setPoiPageCapacity(int) -> setPoiPageCapacity
    int getPoiPageCapacity() -> getPoiPageCapacity
    int setTransitPolicy(int) -> setTransitPolicy
    int setDrivingPolicy(int) -> setDrivingPolicy
    int busLineSearch(java.lang.String,java.lang.String) -> busLineSearch
    int transitSearch(java.lang.String,com.baidu.mapapi.search.MKPlanNode,com.baidu.mapapi.search.MKPlanNode) -> transitSearch
    int drivingSearch(java.lang.String,com.baidu.mapapi.search.MKPlanNode,java.lang.String,com.baidu.mapapi.search.MKPlanNode) -> drivingSearch
    int drivingSearch(java.lang.String,com.baidu.mapapi.search.MKPlanNode,java.lang.String,com.baidu.mapapi.search.MKPlanNode,java.util.List) -> drivingSearch
    int walkingSearch(java.lang.String,com.baidu.mapapi.search.MKPlanNode,java.lang.String,com.baidu.mapapi.search.MKPlanNode) -> walkingSearch
    boolean poiRGCShareURLSearch(com.baidu.platform.comapi.basestruct.GeoPoint,java.lang.String,java.lang.String) -> poiRGCShareURLSearch
    boolean poiDetailShareURLSearch(java.lang.String) -> poiDetailShareURLSearch
    com.baidu.platform.comapi.basestruct.c a(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    int a(com.baidu.mapapi.search.MKSearch) -> a
    int b(com.baidu.mapapi.search.MKSearch) -> b
    com.baidu.mapapi.BMapManager c(com.baidu.mapapi.search.MKSearch) -> c
    int a(com.baidu.mapapi.search.MKSearch,int) -> a
    int d(com.baidu.mapapi.search.MKSearch) -> d
    java.lang.String a() -> a
com.baidu.mapapi.search.MKSearch$1 -> com.baidu.mapapi.search.MKSearch$1:
com.baidu.mapapi.search.MKSearch$a -> com.baidu.mapapi.search.MKSearch$a:
    com.baidu.mapapi.search.MKSearch a -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void l(java.lang.String) -> l
    void m(java.lang.String) -> m
    void n(java.lang.String) -> n
    void o(java.lang.String) -> o
    void a(int) -> a
com.baidu.mapapi.search.MKSearchListener -> com.baidu.mapapi.search.MKSearchListener:
    void onGetPoiResult(com.baidu.mapapi.search.MKPoiResult,int,int) -> onGetPoiResult
    void onGetTransitRouteResult(com.baidu.mapapi.search.MKTransitRouteResult,int) -> onGetTransitRouteResult
    void onGetDrivingRouteResult(com.baidu.mapapi.search.MKDrivingRouteResult,int) -> onGetDrivingRouteResult
    void onGetWalkingRouteResult(com.baidu.mapapi.search.MKWalkingRouteResult,int) -> onGetWalkingRouteResult
    void onGetAddrResult(com.baidu.mapapi.search.MKAddrInfo,int) -> onGetAddrResult
    void onGetBusDetailResult(com.baidu.mapapi.search.MKBusLineResult,int) -> onGetBusDetailResult
    void onGetSuggestionResult(com.baidu.mapapi.search.MKSuggestionResult,int) -> onGetSuggestionResult
    void onGetPoiDetailSearchResult(int,int) -> onGetPoiDetailSearchResult
    void onGetShareUrlResult(com.baidu.mapapi.search.MKShareUrlResult,int,int) -> onGetShareUrlResult
com.baidu.mapapi.search.MKShareUrlResult -> com.baidu.mapapi.search.MKShareUrlResult:
    java.lang.String url -> url
    int type -> type
com.baidu.mapapi.search.MKStep -> com.baidu.mapapi.search.MKStep:
    com.baidu.platform.comapi.basestruct.GeoPoint c -> c
    int a -> a
    int b -> b
    java.lang.String d -> d
    int e -> e
    java.lang.String f -> f
    com.baidu.platform.comapi.basestruct.GeoPoint getPoint() -> getPoint
    void a(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    int a() -> a
    void a(int) -> a
    java.lang.String getContent() -> getContent
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    java.lang.String b() -> b
    int getDistance() -> getDistance
    int getTime() -> getTime
com.baidu.mapapi.search.MKSuggestionInfo -> com.baidu.mapapi.search.MKSuggestionInfo:
    java.lang.String key -> key
    java.lang.String city -> city
    java.lang.String district -> district
com.baidu.mapapi.search.MKSuggestionResult -> com.baidu.mapapi.search.MKSuggestionResult:
    int a -> a
    java.util.ArrayList b -> b
    java.util.ArrayList getAllSuggestions() -> getAllSuggestions
    void a(java.util.ArrayList) -> a
    int getSuggestionNum() -> getSuggestionNum
    com.baidu.mapapi.search.MKSuggestionInfo getSuggestion(int) -> getSuggestion
com.baidu.mapapi.search.MKTransitRoutePlan -> com.baidu.mapapi.search.MKTransitRoutePlan:
    int a -> a
    int b -> b
    java.lang.String c -> c
    java.util.ArrayList d -> d
    java.util.ArrayList e -> e
    com.baidu.platform.comapi.basestruct.GeoPoint f -> f
    com.baidu.platform.comapi.basestruct.GeoPoint g -> g
    void setLine(java.util.ArrayList) -> setLine
    int getNumLines() -> getNumLines
    com.baidu.mapapi.search.MKLine getLine(int) -> getLine
    void a(java.util.ArrayList) -> a
    int getNumRoute() -> getNumRoute
    com.baidu.mapapi.search.MKRoute getRoute(int) -> getRoute
    void a(int) -> a
    void b(int) -> b
    int getTime() -> getTime
    int getDistance() -> getDistance
    com.baidu.platform.comapi.basestruct.GeoPoint getStart() -> getStart
    void a(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    com.baidu.platform.comapi.basestruct.GeoPoint getEnd() -> getEnd
    void b(com.baidu.platform.comapi.basestruct.GeoPoint) -> b
    void a(java.lang.String) -> a
    java.lang.String getContent() -> getContent
com.baidu.mapapi.search.MKTransitRouteResult -> com.baidu.mapapi.search.MKTransitRouteResult:
    com.baidu.mapapi.search.MKPlanNode a -> a
    com.baidu.mapapi.search.MKPlanNode b -> b
    java.util.ArrayList c -> c
    com.baidu.mapapi.search.MKRouteAddrResult d -> d
    int e -> e
    void a(java.util.ArrayList) -> a
    void a(com.baidu.mapapi.search.MKPlanNode) -> a
    void a(com.baidu.mapapi.search.MKRouteAddrResult) -> a
    com.baidu.mapapi.search.MKRouteAddrResult getAddrResult() -> getAddrResult
    com.baidu.mapapi.search.MKPlanNode getStart() -> getStart
    void b(com.baidu.mapapi.search.MKPlanNode) -> b
    com.baidu.mapapi.search.MKPlanNode getEnd() -> getEnd
    int getNumPlan() -> getNumPlan
    void a(int) -> a
    int getTaxiPrice() -> getTaxiPrice
    com.baidu.mapapi.search.MKTransitRoutePlan getPlan(int) -> getPlan
com.baidu.mapapi.search.MKWalkingRouteResult -> com.baidu.mapapi.search.MKWalkingRouteResult:
    com.baidu.mapapi.search.MKPlanNode a -> a
    com.baidu.mapapi.search.MKPlanNode b -> b
    java.util.ArrayList c -> c
    com.baidu.mapapi.search.MKRouteAddrResult d -> d
    int e -> e
    void a(java.util.ArrayList) -> a
    void a(com.baidu.mapapi.search.MKPlanNode) -> a
    void a(com.baidu.mapapi.search.MKRouteAddrResult) -> a
    com.baidu.mapapi.search.MKRouteAddrResult getAddrResult() -> getAddrResult
    com.baidu.mapapi.search.MKPlanNode getStart() -> getStart
    void b(com.baidu.mapapi.search.MKPlanNode) -> b
    com.baidu.mapapi.search.MKPlanNode getEnd() -> getEnd
    void a(int) -> a
    int getTaxiPrice() -> getTaxiPrice
    int getNumPlan() -> getNumPlan
    com.baidu.mapapi.search.MKRoutePlan getPlan(int) -> getPlan
com.baidu.mapapi.search.MKWpNode -> com.baidu.mapapi.search.MKWpNode:
    java.lang.String name -> name
    com.baidu.platform.comapi.basestruct.GeoPoint pt -> pt
    java.lang.String city -> city
    boolean a -> a
com.baidu.mapapi.search.PlaceCaterActivity -> com.baidu.mapapi.search.PlaceCaterActivity:
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    int z -> z
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    android.widget.ImageView c -> c
    boolean d -> d
    android.widget.LinearLayout e -> e
    android.widget.TextView f -> f
    android.widget.TextView g -> g
    android.widget.TextView h -> h
    android.widget.TextView i -> i
    android.widget.TextView j -> j
    android.widget.TextView k -> k
    android.widget.TextView l -> l
    android.widget.TextView m -> m
    android.widget.LinearLayout n -> n
    android.util.DisplayMetrics o -> o
    com.baidu.mapapi.search.e p -> p
    java.util.Hashtable q -> q
    android.os.Handler r -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void a(com.baidu.mapapi.search.e) -> a
    void a(float) -> a
    void a(android.util.DisplayMetrics) -> a
    android.graphics.Bitmap a(java.lang.String) -> a
    void a(android.widget.LinearLayout,java.util.List) -> a
    boolean isShow() -> isShow
    void onError(int,int,java.lang.String,java.lang.Object) -> onError
    void onOk(int,int,java.lang.String,java.lang.Object) -> onOk
com.baidu.mapapi.search.a -> com.baidu.mapapi.search.a:
    android.content.Context a -> a
    java.util.HashMap b -> b
    boolean c -> c
    int d -> d
    boolean e -> e
    byte f -> f
    java.lang.String g -> g
    int h -> h
    void a(android.content.Context) -> a
    void a() -> a
    void a(int,int,java.lang.String,com.baidu.mapapi.search.a$a) -> a
    java.net.HttpURLConnection a(java.lang.String) -> a
    void b() -> b
    void a(android.net.NetworkInfo,boolean) -> a
com.baidu.mapapi.search.a$a -> com.baidu.mapapi.search.a$a:
    void onOk(int,int,java.lang.String,java.lang.Object) -> onOk
    void onError(int,int,java.lang.String,java.lang.Object) -> onError
com.baidu.mapapi.search.b -> com.baidu.mapapi.search.b:
    java.lang.String a -> a
    com.baidu.mapapi.search.a$a b -> b
    int c -> c
    int d -> d
    void run() -> run
com.baidu.mapapi.search.c -> com.baidu.mapapi.search.c:
    android.os.Bundle a -> a
    java.lang.String a(java.util.ArrayList) -> a
    java.lang.String b(java.util.ArrayList) -> b
    java.lang.String c(java.util.ArrayList) -> c
    boolean a(java.lang.String,com.baidu.mapapi.search.e) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKWalkingRouteResult) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKDrivingRouteResult) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKTransitRouteResult) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKBusLineResult) -> a
    java.util.ArrayList a(org.json.JSONObject,java.lang.String) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKPoiResult) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKRouteAddrResult) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKAddrInfo) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKSuggestionResult) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKPoiResult,int) -> a
    boolean b(java.lang.String,com.baidu.mapapi.search.MKPoiResult,int) -> b
    boolean b(java.lang.String,com.baidu.mapapi.search.MKAddrInfo) -> b
    boolean a(java.lang.String,com.baidu.mapapi.search.MKShareUrlResult) -> a
    java.util.ArrayList b(org.json.JSONObject,java.lang.String) -> b
    com.baidu.mapapi.search.MKGeocoderAddressComponent c(org.json.JSONObject,java.lang.String) -> c
    java.util.ArrayList a(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    com.baidu.mapapi.search.MKPlanNode d(org.json.JSONObject,java.lang.String) -> d
    java.util.List e(org.json.JSONObject,java.lang.String) -> e
    com.baidu.platform.comapi.basestruct.GeoPoint f(org.json.JSONObject,java.lang.String) -> f
    com.baidu.platform.comapi.basestruct.GeoPoint g(org.json.JSONObject,java.lang.String) -> g
    void a(java.lang.String,java.util.ArrayList,java.util.ArrayList) -> a
    void b(java.lang.String,java.util.ArrayList,java.util.ArrayList) -> b
com.baidu.mapapi.search.d -> com.baidu.mapapi.search.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
com.baidu.mapapi.search.e -> com.baidu.mapapi.search.e:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.util.List o -> o
com.baidu.mapapi.search.f -> com.baidu.mapapi.search.f:
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.mapapi.search.g -> com.baidu.mapapi.search.g:
    com.baidu.mapapi.search.PlaceCaterActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.search.h -> com.baidu.mapapi.search.h:
    com.baidu.mapapi.search.PlaceCaterActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.search.i -> com.baidu.mapapi.search.i:
    com.baidu.mapapi.search.PlaceCaterActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.search.j -> com.baidu.mapapi.search.j:
